Setting top to                           : C:\ARDOURCUSTOM\ardour 
Setting out to                           : C:\ARDOURCUSTOM\ardour\build 
Checking for 'msvc' (C compiler)         : C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\CL.exe 
Checking for 'msvc' (C++ compiler)       : C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\CL.exe 
Checking for program 'CL'                : C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\CL.exe 
Checking for program 'CL'                : C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\CL.exe 
Checking for program 'MT'                : C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\\x64\MT.exe 

Global Configuration 
 * Install prefix                                    : C:/ARDOURCUSTOM/ardour/_install 
 * Debuggable build                                  : False 
 * Build documentation                               : False 

Ardour Configuration 
 * Will build against private GTK dependency stack   : no 
 * Will rely on libintl built into libc              : yes 
 * Will build against private Ardour dependency stack : no 
Checking for boost library >= 1.68                   : yes 
Checking for 'glib-2.0' >= 2.28                      : yes 
Checking for 'gthread-2.0' >= 2.2                    : yes 
Checking for 'glibmm-2.4' >= 2.32.0                  : yes 
Checking for 'sndfile' >= 1.0.18                     : yes 
Checking for 'giomm-2.4' >= 2.2                      : yes 
Checking for 'libcurl' >= 7.55.0                     : yes 
Checking for 'libarchive' >= 3.0.0                   : yes 
Checking for 'liblo' >= 0.26                         : yes 
Checking for 'taglib' >= 1.9                         : yes 
Checking for 'vamp-sdk' >= 2.1                       : yes 
Checking for 'vamp-hostsdk' >= 2.1                   : yes 
Checking for 'rubberband'                            : yes 
Checking for 'libusb-1.0' >= 1.0.16                  : yes 
Checking for rubberband >= 3.0.0                     : yes 
Checking for sndfile RF64=>RIFF support              : Found 
Checking for int128 support                          : Not found, no int128 support. 
Checking for clang                                   : no 
Checking for compiler flags ['/std:c++17']           : yes 

Warning: you are building Ardour with SSE support even though your system does not support these instructions. (This may not be an error, especially if you are a package maintainer)
Checking for 'fftw3f'                                : yes 
Checking for library setupapi                        : yes 
Checking for 'aubio' >= 0.3.2                        : yes 
Checking for 'aubio' >= 0.4.0                        : yes 
Checking for 'gobject-2.0'                           : yes 
Checking for 'gio-2.0' >= 2.2                        : yes 
Checking for 'libpng'                                : yes 
Checking for header unistd.h                         : not found 
Checking for header jpeglib.h                        : yes 
Checking for 'pango' >= 1.20                         : yes 
Checking for 'cairo' >= 1.12                         : yes 
Checking for 'pangocairo'                            : yes 
Checking for 'gio-windows-2.0'                       : yes 
Checking for header unistd.h                         : not found 
Checking for 'gmodule-2.0'                           : yes 
Checking for header unistd.h                         : not found 
Checking for 'sigc++-2.0' >= 2.0                     : yes 
Checking for 'cairomm-1.0' >= 1.8.4                  : yes 
Checking for 'pangomm-1.4' >= 1.4                    : yes 
Checking for 'lv2' >= 1.16.0                         : yes 
Checking for 'libxml-2.0'                            : yes 
Checking for header execinfo.h                       : not found 
Checking for header unistd.h                         : not found 
Checking for function 'posix_memalign' in stdlib.h   : no 
Checking for function 'getmntent' in mntent.h        : no 
Checking for function 'localtime_r' in time.h        : no 
Checking for library ole32                           : yes 
Checking for 'cppunit' >= 1.12.0                     : not found 
Checking for header cwiid.h                          : not found 
You are missing the cwiid headers needed to compile wiimote support
Checking for 'libwebsockets' >= 2.0.0                : not found 
Checking for 'jack' >= 1.9.10                        : yes 
Checking for 'portaudio-2.0' >= 19                   : yes 
Checking for JACK metadata API                       : ok 
Checking for header pa_asio.h                        : yes 
Checking for program 'gas, gcc'                      : C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\ml64.exe 
Checking for program 'ar'                            : C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX64\x64\LIB.exe 
Checking for 'lrdf' >= 0.4.0                         : not found 
Checking for 'samplerate' >= 0.1.0                   : yes 
Checking for 'lv2' >= 1.2.0                          : yes 
Checking for 'lv2' >= 1.10.0                         : yes 
Checking for 'lv2' >= 1.17.2                         : yes 
Checking for 'lv2' >= 1.18.6                         : yes 
Checking for 'serd-0' >= 0.14.0                      : yes 
Checking for 'sord-0' >= 0.8.0                       : yes 
Checking for 'sratom-0' >= 0.2.0                     : yes 
Checking for 'lilv-0' >= 0.24.2                      : yes 
Checking for 'ogg' >= 1.1.2                          : yes 
Checking for 'flac' >= 1.2.1                         : yes 
Checking for 'fftw3f' >= 3.3.5                       : yes 
Checking for header sys/vfs.h                        : not found 
Checking for header sys/statvfs.h                    : not found 
Checking for header boost/ptr_container/ptr_list.hpp : yes 
Checking for library gdi32                           : yes 
Checking for 'samplerate' >= 0.1.7                   : yes 
Checking for 'lv2' >= 1.0.0                          : yes 
Checking for 'cairo' >= 1.12.0                       : yes 
Checking for 'gthread-2.0' >= 2.10.1                 : yes 
Checking for 'x11' >= 1.1                            : not found 
